// In a separate file because processing ZigGlobalObject.cpp takes 15+ seconds

/* Source for ZigGlobalObject.lut.h
@begin bunGlobalObjectTable
  Bun                    Bun::createBunObject               PropertyCallback|DontDelete|ReadOnly
  addEventListener       jsFunctionAddEventListener         Function 2
  alert                  WebCore__alert                     Function 1
  atob                   functionATOB                       Function 1
  btoa                   functionBTOA                       Function 1
  clearImmediate         functionClearTimeout               Function 1
  clearInterval          functionClearInterval              Function 1
  clearTimeout           functionClearTimeout               Function 1
  confirm                WebCore__confirm                   Function 1
  dispatchEvent          jsFunctionDispatchEvent            Function 1
  fetch                  Bun__fetch                         Function 2
  global                 GlobalObject_getGlobalThis         PropertyCallback
  performance            GlobalObject_getPerformanceObject  PropertyCallback
  postMessage            jsFunctionPostMessage              Function 1
  prompt                 WebCore__prompt                    Function 1
  queueMicrotask         functionQueueMicrotask             Function 2
  removeEventListener    jsFunctionRemoveEventListener      Function 2
  reportError            functionReportError                Function 1
  setImmediate           functionSetImmediate               Function 1
  setInterval            functionSetInterval                Function 1
  setTimeout             functionSetTimeout                 Function 1
  structuredClone        functionStructuredClone            Function 2
@end
*/
