    Updating crates.io index
 Downloading crates ...
  Downloaded blowfish v0.9.1
  Downloaded bcrypt v0.19.0
  Downloaded const_format_proc_macros v0.2.34
  Downloaded blake2b_simd v1.0.4
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_codegen v0.13.1
  Downloaded enum-map-derive v0.17.0
  Downloaded phf_shared v0.13.1
  Downloaded phf_shared v0.11.3
  Downloaded unicode-xid v0.2.6
  Downloaded phf_generator v0.13.1
  Downloaded dtoa-short v0.3.5
  Downloaded strum v0.26.3
  Downloaded keccak v0.1.6
  Downloaded typed-arena v2.0.2
  Downloaded precomputed-hash v0.1.1
  Downloaded konst_macro_rules v0.2.19
  Downloaded phf_generator v0.11.3
  Downloaded dtoa v1.0.11
  Downloaded phf v0.13.1
  Downloaded enum-map v2.7.3
  Downloaded phf_macros v0.13.1
  Downloaded phf_macros v0.11.3
  Downloaded servo_arc v0.4.3
  Downloaded cssparser-macros v0.6.1
  Downloaded phf v0.11.3
  Downloaded strum_macros v0.26.4
  Downloaded mime v0.3.17
  Downloaded enumset v1.1.10
  Downloaded twox-hash v2.1.2
  Downloaded const_format v0.2.36
  Downloaded cssparser v0.36.0
  Downloaded enumset_derive v0.14.0
  Downloaded rust-argon2 v3.0.0
  Downloaded selectors v0.33.0
  Downloaded derive_more v2.1.1
  Downloaded konst v0.2.20
  Downloaded derive_more-impl v2.1.1
  Downloaded rustix v0.38.44
  Downloaded sha3 v0.10.9
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling siphasher v1.0.3
   Compiling fnv v1.0.7
   Compiling libc v0.2.186
   Compiling ident_case v1.0.1
   Compiling rand_core v0.6.4
   Compiling rustversion v1.0.22
    Checking bitflags v2.11.1
    Checking memchr v2.8.0
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
    Checking konst_macro_rules v0.2.19
   Compiling unicode-xid v0.2.6
   Compiling heck v0.5.0
    Checking konst v0.2.20
    Checking scopeguard v1.2.0
    Checking allocator-api2 v0.2.21
   Compiling thiserror v2.0.18
    Checking bstr v1.12.1
    Checking itoa v1.0.18
   Compiling phf_generator v0.11.3
    Checking bun_opaque v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/opaque)
    Checking typed-arena v2.0.2
   Compiling bun_output_tags v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/bun_output_tags)
    Checking bumpalo v3.20.2
    Checking twox-hash v2.1.2
   Compiling bun_core v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/bun_core)
    Checking bytemuck v1.25.0
    Checking smallvec v1.15.1
   Compiling paste v1.0.15
    Checking bun_hash v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/hash)
   Compiling rustix v0.38.44
    Checking bun_windows_sys v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/windows_sys)
    Checking hashbrown v0.15.5
    Checking linux-raw-sys v0.4.15
   Compiling syn v2.0.117
   Compiling phf_shared v0.13.1
   Compiling const_format_proc_macros v0.2.34
   Compiling fastrand v2.4.1
   Compiling phf_generator v0.13.1
   Compiling phf_codegen v0.13.1
    Checking dtoa v1.0.11
    Checking cfg-if v1.0.4
    Checking stable_deref_trait v1.2.1
    Checking new_debug_unreachable v1.0.6
    Checking log v0.4.29
    Checking servo_arc v0.4.3
    Checking equivalent v1.0.2
   Compiling selectors v0.33.0
    Checking dtoa-short v0.3.5
    Checking foldhash v0.2.0
    Checking rustc-hash v2.1.2
    Checking precomputed-hash v0.1.1
    Checking encoding_rs v0.8.35
    Checking mime v0.3.17
   Compiling lol_html_c_api v1.3.1 (/home/ubuntu/bun-ub-soak/bun/vendor/lolhtml/c-api)
    Checking hashbrown v0.16.1
   Compiling bun_install v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/install)
   Compiling bun_jsc v0.0.0 (/home/ubuntu/bun-ub-soak/bun/src/jsc)
   Compiling version_check v0.9.5
    Checking const_format v0.2.36
    Checking typenum v1.20.0
   Compiling generic-array v0.14.7
    Checking subtle v2.6.1
   Compiling getrandom v0.4.2
   Compiling crossbeam-utils v0.8.21
    Checking constant_time_eq v0.4.2
    Checking arrayvec v0.7.6
    Checking byteorder v1.5.0
